Finalize seed samples
------------------------------------------------
timestamp (UTC): 2026-05-26T21:27:47.504246+00:00
script: finalize-seed-samples.py
seed samples root: /Users/andrewlevada/Projects/my/internet-shaper/experiments/primary-evaluation/data/seed-samples
folds: instruct-4-edit, our, our-2
html reserialize: /Users/andrewlevada/Projects/my/internet-shaper/experiments/primary-evaluation/data/scripts/reserialize_html.ts
dry run: False

=== instruct-4-edit ===
samples found: 10
OK finalized instruct-4-edit/001 (finalized_at=1779830867504)
OK finalized instruct-4-edit/002 (finalized_at=1779830867637)
OK finalized instruct-4-edit/003 (finalized_at=1779830867734)
OK finalized instruct-4-edit/004 (finalized_at=1779830867827)
OK finalized instruct-4-edit/005 (finalized_at=1779830867919)
OK finalized instruct-4-edit/006 (finalized_at=1779830868013)
OK finalized instruct-4-edit/007 (finalized_at=1779830868099)
OK finalized instruct-4-edit/008 (finalized_at=1779830868191)
OK finalized instruct-4-edit/009 (finalized_at=1779830868287)
OK finalized instruct-4-edit/010 (finalized_at=1779830868380)
instruct-4-edit: folder names already normalized (10 samples)

=== our ===
samples found: 1
skip 001: already finalized
our: folder names already normalized (1 samples)

=== our-2 ===
samples found: 120
OK finalized our-2/001 (finalized_at=1779830868476)
OK finalized our-2/002 (finalized_at=1779830868629)
OK finalized our-2/003 (finalized_at=1779830868814)
OK finalized our-2/004 (finalized_at=1779830868993)
OK finalized our-2/005 (finalized_at=1779830869149)
OK finalized our-2/006 (finalized_at=1779830869313)
OK finalized our-2/007 (finalized_at=1779830869471)
OK finalized our-2/008 (finalized_at=1779830869622)
OK finalized our-2/009 (finalized_at=1779830869776)
OK finalized our-2/010 (finalized_at=1779830869933)
OK finalized our-2/011 (finalized_at=1779830870100)
OK finalized our-2/012 (finalized_at=1779830870267)
OK finalized our-2/013 (finalized_at=1779830870421)
OK finalized our-2/014 (finalized_at=1779830870612)
OK finalized our-2/015 (finalized_at=1779830870800)
OK finalized our-2/016 (finalized_at=1779830870986)
OK finalized our-2/017 (finalized_at=1779830871180)
OK finalized our-2/018 (finalized_at=1779830871373)
OK finalized our-2/019 (finalized_at=1779830871560)
OK finalized our-2/020 (finalized_at=1779830871719)
OK finalized our-2/021 (finalized_at=1779830871880)
OK finalized our-2/022 (finalized_at=1779830872038)
OK finalized our-2/023 (finalized_at=1779830872196)
OK finalized our-2/024 (finalized_at=1779830872356)
OK finalized our-2/025 (finalized_at=1779830872519)
OK finalized our-2/026 (finalized_at=1779830872648)
OK finalized our-2/027 (finalized_at=1779830872778)
OK finalized our-2/028 (finalized_at=1779830872903)
OK finalized our-2/029 (finalized_at=1779830873029)
OK finalized our-2/030 (finalized_at=1779830873157)
OK finalized our-2/031 (finalized_at=1779830873284)
OK finalized our-2/032 (finalized_at=1779830873429)
OK finalized our-2/033 (finalized_at=1779830873572)
OK finalized our-2/034 (finalized_at=1779830873714)
OK finalized our-2/035 (finalized_at=1779830873858)
OK finalized our-2/036 (finalized_at=1779830874013)
OK finalized our-2/037 (finalized_at=1779830874180)
OK finalized our-2/038 (finalized_at=1779830874411)
OK finalized our-2/039 (finalized_at=1779830874547)
OK finalized our-2/040 (finalized_at=1779830874681)
OK finalized our-2/041 (finalized_at=1779830874814)
